,Australia,Austria,Belgium,Canada,Chile,Czechia,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,Iceland,Ireland,Israel,Italy,Japan,Latvia,Luxembourg,Mexico,Netherlands,New Zealand,Norway,Poland,Portugal,Slovakia,Slovenia,South Korea,Spain,Sweden,Switzerland,Turkey,United Kingdom,United States,id
111,13.878999999999998,23.7636,24.5674,17.7076,10.0668,14.561,22.681,13.733103999999994,24.434800000000003,25.0904,22.1282,15.896799999999999,19.992322000000016,13.4908,16.9798,16.958678956521744,20.712999999999997,11.6966,0.0,18.454600000000003,3.3608,23.659000000000002,20.0088,21.7348,16.04,12.9824,18.351791652173915,5.686133565217394,2.7598,19.4942,27.901799999999998,12.9142,5.5398,15.8618,13.545,1991
112,14.626999999999999,24.322200000000002,24.7178,17.8692,10.303600000000001,14.953,23.389000000000003,13.742314666666662,25.5516,25.900799999999997,22.9024,16.0726,20.00573066666668,13.7956,17.1206,16.97050921739131,20.773999999999997,12.286200000000001,0.0,18.7622,3.5515999999999996,23.329,19.4826,21.9196,17.488,13.7408,18.364593739130434,5.690100173913045,2.8376,19.7924,28.566599999999998,13.702399999999999,5.553599999999999,16.4796,13.923,1992
113,15.374999999999998,24.8808,24.8682,18.0308,10.540400000000002,15.345,24.097,13.75152533333333,26.6684,26.711199999999998,23.6766,16.2484,20.019139333333342,14.1004,17.2614,16.982339478260872,20.834999999999997,12.8758,0.0,19.0698,3.7423999999999995,22.999000000000002,18.956400000000002,22.1044,18.936,14.4992,18.377395826086957,5.694066782608697,2.9154,20.0906,29.231399999999997,14.490599999999999,5.567399999999999,17.0974,14.301,1993
114,16.122999999999998,25.4394,25.0186,18.1924,10.7772,15.737000000000002,24.805,13.760735999999996,27.785199999999996,27.5216,24.4508,16.4242,20.03254800000001,14.4052,17.4022,16.994169739130434,20.895999999999997,13.465399999999999,0.0,19.3774,3.9331999999999994,22.669000000000004,18.4302,22.2892,20.384,15.2576,18.39019791304348,5.6980333913043495,2.9932,20.388799999999996,29.8962,15.2788,5.581199999999999,17.7152,14.679,1994
115,16.871,25.998,25.169,18.354,11.014000000000001,16.129,25.513,13.769946666666662,28.901999999999997,28.331999999999997,25.225,16.6,20.045956666666676,14.71,17.543,17.006,20.956999999999997,14.055,0.0,19.685,4.124,22.339000000000002,17.904,22.474,21.831999999999997,16.016,18.403,5.702000000000001,3.071,20.686999999999998,30.561,16.067,5.595,18.333,15.057,1995
116,17.1452,25.8958,24.8352,17.8358,11.358600000000001,16.4956,25.163400000000003,13.77915733333333,27.6512,28.164599999999997,25.261000000000003,16.9566,20.05936533333334,14.6942,16.5478,17.0058,21.292999999999996,14.4978,2.9681999999999995,19.4682,4.2547999999999995,21.552000000000003,18.0146,22.0596,21.5098,16.5154,18.2324,9.036000000000001,3.3618,20.4458,29.8034,16.111,6.02,18.2076,14.8956,1996
117,17.4194,25.7936,24.5014,17.3176,11.7032,16.8622,24.8138,13.788367999999998,26.4004,27.9972,25.297000000000004,17.313200000000002,20.072774000000003,14.6784,15.552599999999998,17.0056,21.628999999999998,14.9406,5.936399999999999,19.2514,4.3856,20.765,18.1252,21.6452,21.1876,17.0148,18.061799999999998,12.370000000000001,3.6526,20.2046,29.0458,16.155,6.444999999999999,18.0822,14.7342,1997
118,17.6936,25.6914,24.1676,16.7994,12.0478,17.2288,24.4642,13.797578666666665,25.149600000000003,27.8298,25.333000000000002,17.669800000000002,20.08618266666667,14.6626,14.5574,17.0054,21.964999999999996,15.3834,8.904599999999999,19.0346,4.5164,19.978,18.2358,21.2308,20.8654,17.5142,17.891199999999998,15.704,3.9434,19.9634,28.2882,16.199,6.869999999999999,17.9568,14.572799999999999,1998
119,17.9678,25.589199999999998,23.8338,16.2812,12.3924,17.595399999999998,24.114600000000003,13.806789333333331,23.8988,27.662399999999998,25.369,18.026400000000002,20.099591333333336,14.646799999999999,13.5622,17.005200000000002,22.300999999999995,15.8262,11.872799999999998,18.8178,4.6472,19.191000000000003,18.346400000000003,20.8164,20.5432,18.013599999999997,17.720599999999997,19.038,4.2342,19.7222,27.5306,16.243000000000002,7.295,17.831400000000002,14.4114,1999
120,18.242,25.487,23.5,15.763,12.737,17.962,23.765,13.815999999999999,22.648000000000003,27.495,25.405,18.383,20.113,14.630999999999998,12.567,17.005,22.636999999999997,16.269000000000002,14.841,18.601,4.7780000000000005,18.404,18.457,20.402,20.221,18.512999999999998,17.55,22.372,4.525,19.480999999999998,26.773000000000003,16.287,7.72,17.706,14.25,2000
121,17.9298,25.5768,23.854,15.838,11.928,17.992,24.0492,13.646799999999999,22.903800000000004,27.7348,25.579800000000002,18.7908,20.4618,14.883399999999998,13.0294,16.864,22.928599999999996,16.6456,14.3138,19.359199999999998,5.079000000000001,18.821,18.3274,20.471400000000003,20.3524,19.2762,17.2068,22.1858,4.843,19.6662,26.888600000000004,16.7148,8.229800000000001,18.0464,14.5298,2001
122,17.6176,25.6666,24.208,15.912999999999998,11.119,18.022000000000002,24.333399999999997,13.477599999999999,23.159600000000005,27.974600000000002,25.754600000000003,19.1986,20.8106,15.135799999999998,13.491800000000001,16.723,23.2202,17.0222,13.7866,20.117399999999996,5.380000000000001,19.238,18.1978,20.540800000000004,20.4838,20.0394,16.8636,21.9996,5.161,19.851399999999998,27.004200000000004,17.1426,8.739600000000001,18.3868,14.8096,2002
123,17.3054,25.7564,24.561999999999998,15.987999999999998,10.31,18.052000000000003,24.6176,13.308399999999999,23.4154,28.2144,25.9294,19.6064,21.1594,15.388199999999998,13.954200000000002,16.582,23.511799999999997,17.3988,13.2594,20.8756,5.681,19.655,18.0682,20.610200000000003,20.615199999999998,20.8026,16.520400000000002,21.8134,5.479,20.0366,27.1198,17.5704,9.249400000000001,18.7272,15.0894,2003
124,16.993199999999998,25.8462,24.915999999999997,16.063,9.501000000000001,18.082,24.9018,13.139199999999999,23.6712,28.4542,26.1042,20.014200000000002,21.508200000000002,15.6406,14.416600000000003,16.441000000000003,23.803399999999996,17.7754,12.732199999999999,21.6338,5.981999999999999,20.072000000000003,17.9386,20.6796,20.7466,21.565800000000003,16.177200000000003,21.627200000000002,5.797000000000001,20.2218,27.2354,17.998199999999997,9.7592,19.0676,15.3692,2004
125,16.680999999999997,25.936,25.27,16.137999999999998,8.692,18.112000000000002,25.186,12.97,23.927,28.694000000000003,26.279,20.422,21.857,15.892999999999999,14.879000000000001,16.3,24.095,18.152,12.205,22.392,6.2829999999999995,20.489,17.809,20.749000000000002,20.878,22.329,15.834000000000001,21.441,6.115,20.407,27.351,18.426,10.269,19.408,15.649000000000001,2005
126,16.685999999999996,26.2642,25.8764,16.4198,9.0468,18.442800000000002,25.937,14.0402,24.625,29.088,26.2076,21.102800000000002,22.0932,16.113599999999998,16.381,16.247,24.8018,18.936400000000003,13.5062,22.4956,6.525399999999999,20.808600000000002,18.2974,20.982400000000002,20.8288,22.7596,16.2774,21.8322,6.5486,21.4934,27.1344,18.427,10.7828,20.0834,16.3884,2006
127,16.690999999999995,26.592399999999998,26.4828,16.7016,9.401599999999998,18.773600000000002,26.688000000000002,15.1104,25.323,29.482,26.1362,21.7836,22.3294,16.3342,17.883,16.194,25.5086,19.720800000000004,14.8074,22.5992,6.767799999999999,21.1282,18.7858,21.2158,20.779600000000002,23.190199999999997,16.7208,22.223399999999998,6.982200000000001,22.579800000000002,26.9178,18.427999999999997,11.2966,20.7588,17.1278,2007
128,16.695999999999998,26.920599999999997,27.0892,16.9834,9.7564,19.104400000000002,27.439,16.1806,26.021,29.876,26.064799999999998,22.4644,22.5656,16.5548,19.384999999999998,16.141,26.215400000000002,20.505200000000002,16.1086,22.7028,7.010199999999999,21.4478,19.274199999999997,21.4492,20.7304,23.6208,17.1642,22.6146,7.4158,23.666200000000003,26.7012,18.429,11.8104,21.4342,17.8672,2008
129,16.701,27.248799999999996,27.6956,17.2652,10.1112,19.435200000000002,28.189999999999998,17.250799999999998,26.719,30.270000000000003,25.993399999999998,23.145200000000003,22.8018,16.775399999999998,20.887,16.088,26.922200000000004,21.2896,17.409799999999997,22.8064,7.252599999999999,21.767400000000002,19.7626,21.6826,20.681199999999997,24.0514,17.607599999999998,23.0058,7.849399999999999,24.7526,26.4846,18.43,12.3242,22.1096,18.6066,2009
130,16.706,27.576999999999998,28.302,17.547,10.466,19.766,28.941,18.320999999999998,27.416999999999998,30.664,25.921999999999997,23.826,23.038,16.996,22.389,16.035,27.629,22.074,18.711,22.91,7.495,22.087,20.250999999999998,21.916,20.631999999999998,24.482,18.051,23.397,8.283,25.839000000000002,26.268,18.430999999999997,12.838,22.785,19.346,2010
131,17.173666666666666,27.570999999999998,28.642666666666667,17.324,10.311333333333334,19.930999999999997,28.96633333333333,17.50433333333333,28.10533333333333,30.940333333333335,25.534,24.564,22.728,16.865,21.669,16.062,27.959,22.40266666666667,17.266333333333332,23.017666666666667,7.6449,22.351,19.925666666666665,21.865666666666666,20.278,24.820333333333334,18.06833333333333,23.590666666666667,8.632666666666667,25.986,26.640666666666668,18.685666666666666,13.011666666666667,22.481333333333335,19.169333333333334,2011
132,17.641333333333336,27.564999999999998,28.983333333333334,17.101,10.156666666666666,20.095999999999997,28.991666666666667,16.687666666666665,28.793666666666667,31.21666666666667,25.146,25.302,22.418,16.733999999999998,20.948999999999998,16.089,28.289,22.731333333333332,15.821666666666665,23.125333333333334,7.797798,22.615000000000002,19.60033333333333,21.815333333333335,19.924,25.15866666666667,18.085666666666665,23.784333333333336,8.982333333333333,26.133000000000003,27.013333333333335,18.940333333333335,13.185333333333334,22.177666666666667,18.992666666666665,2012
133,18.109,27.559,29.324,16.878,10.002,20.261,29.017,15.870999999999999,29.482,31.493000000000002,24.758000000000003,26.04,22.108,16.602999999999998,20.229,16.116,28.619,23.06,14.377,23.233,7.95375396,22.879,19.275,21.765,19.57,25.497,18.102999999999998,23.978,9.332,26.28,27.386,19.195,13.359000000000002,21.874000000000002,18.816,2013
134,18.697,27.854,29.174,16.817999999999998,10.52,19.897000000000002,29.000999999999998,15.977,30.177,31.938000000000002,24.851,26.076999999999998,21.373,16.677,19.160999999999998,16.241,28.971999999999998,23.5212,14.227,23.004,8.112829039200001,22.660999999999998,19.371,22.448,19.489,24.523000000000003,19.317999999999998,23.081,9.718,26.069000000000003,27.136,19.275,13.507,21.58,18.813,2014
135,18.794,28.03,29.17,17.213,11.18,19.475,28.814,17.037,30.575,31.685,24.964000000000002,26.386999999999997,20.671999999999997,15.674000000000001,16.971,16.046,28.916999999999998,23.991624,14.415,22.184,8.275085619984,22.313000000000002,19.667,23.909000000000002,19.419,24.1,19.408,22.362,10.107999999999999,25.371,26.677,19.608,13.77714,21.502,18.954,2015
136,19.146,27.785999999999998,29.005,17.557260000000003,11.403599999999999,19.437,28.677,17.427,30.783,31.548000000000002,25.289,27.026,20.604,15.214,16.105,16.098,28.871,24.47145648,14.46,21.8,8.44058733238368,22.006,20.060340000000004,25.075,20.214000000000002,24.113000000000003,18.598,22.834,10.359000000000002,24.61,27.057,19.727,14.0526828,21.493000000000002,19.320999999999998,2016
137,19.52892,28.34172,29.5851,17.908405200000004,11.631672,19.825740000000003,29.25054,17.77554,31.398660000000003,32.178960000000004,25.794780000000003,27.56652,21.01608,15.51828,16.4271,16.41996,29.44842,24.960885609600002,14.749200000000002,22.236,8.609399079031354,22.44612,20.461546800000004,25.5765,20.618280000000002,24.595260000000003,18.96996,23.29068,10.566180000000003,25.1022,27.59814,20.12154,14.333736456,21.922860000000004,19.70742,2017
138,19.9194984,28.9085544,30.176802000000002,18.266573304000005,11.86430544,20.222254800000005,29.8355508,18.1310508,32.026633200000006,32.8225392,26.310675600000003,28.117850400000002,21.4364016,15.828645600000002,16.755641999999998,16.7483592,30.037388399999998,25.460103321792,15.044184000000001,22.68072,8.781587060611981,22.8950424,20.870777736000004,26.08803,21.030645600000003,25.087165200000005,19.349359200000002,23.7564936,10.777503600000003,25.604244,28.150102800000003,20.5239708,14.62041118512,22.361317200000006,20.101568399999998,2018
139,20.317888368,29.486725488,30.780338040000004,18.631904770080006,12.1015915488,20.626699896000005,30.432261816,18.493671816000003,32.667165864000005,33.478989984,26.836889112000005,28.680207408,21.865129632,16.145218512000003,17.09075484,17.083326384,30.638136168,25.96930538822784,15.345067680000001,23.1343344,8.95721880182422,23.352943248000003,21.288193290720006,26.6097906,21.451258512000003,25.588908504000006,19.736346384,24.231623472,10.993053672000004,26.11632888,28.713104856000005,20.934450216000002,14.9128194088224,22.808543544000006,20.503599767999997,2019
140,20.724246135359998,30.07645999776,31.395944800800006,19.004542865481607,12.343623379776,21.039233893920006,31.04090705232,18.86354525232,33.32050918128,34.14856978368,27.373626894240005,29.253811556160002,22.30243222464,16.468122882240003,17.4325699368,17.42499291168,31.25089889136,26.4886914959924,15.651969033600002,23.597021088,9.136363177860705,23.820002112960005,21.713957156534406,27.141986412,21.88028368224,26.100686674080006,20.13107331168,24.71625594144,11.212914745440004,26.638655457600002,29.287366953120006,21.353139220320003,15.211075796998848,23.264714414880007,20.913671763359996,2020
